2022-05-08 04:09:27,977 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 16276 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:09:27,979 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-08 04:09:27,979 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:09:29,951 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.335 seconds (JVM running for 3.307)
2022-05-08 04:09:36,160 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Retrieving all Accounts
2022-05-08 04:10:44,497 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Retrieving all Accounts
2022-05-08 04:14:58,961 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 20392 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:14:58,963 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-08 04:14:58,964 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:15:00,895 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.321 seconds (JVM running for 3.265)
2022-05-08 04:15:35,599 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 12392 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:15:35,601 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:15:37,466 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.177 seconds (JVM running for 3.112)
2022-05-08 04:15:47,142 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Retrieving all Accounts
2022-05-08 04:15:55,297 ERROR com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Account not found with id: 50, and error {}
com.group7.accountsservice.exception.account.AccountNotFoundException: Account not found with id: 50
	at com.group7.accountsservice.serviceimpl.AccountServiceImpl.getById(AccountServiceImpl.java:34)
	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
	at reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(HttpServer.java:967)
	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:677)
	at reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(ServerTransport.java:478)
	at reactor.netty.http.server.HttpServerOperations.onInboundNext(HttpServerOperations.java:570)
	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:93)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at reactor.netty.http.server.HttpTrafficHandler.channelRead(HttpTrafficHandler.java:222)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:750)
2022-05-08 04:16:59,247 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 7536 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:16:59,250 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:17:01,287 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.402 seconds (JVM running for 3.444)
2022-05-08 04:17:10,458 ERROR com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Account not found with id: 50
2022-05-08 04:22:40,026 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 11632 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:22:40,029 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:22:42,047 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.351 seconds (JVM running for 3.236)
2022-05-08 04:23:05,980 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Retrieving all Accounts
2022-05-08 04:23:17,694 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Delete account with id: 62775d3d7126e9675802149a
2022-05-08 04:23:25,541 ERROR com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Account not found with id: 62775d3d7126e9675802149aaa
com.group7.accountsservice.exception.account.AccountNotFoundException: Account not found with id: 62775d3d7126e9675802149aaa
	at com.group7.accountsservice.serviceimpl.AccountServiceImpl.delete(AccountServiceImpl.java:43)
	at com.group7.accountsservice.controller.AccountController.deleteAccount(AccountController.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.reactive.result.method.InvocableHandlerMethod.lambda$invoke$0(InvocableHandlerMethod.java:144)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:125)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1816)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:251)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:336)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:101)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2398)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2194)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2068)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:192)
	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4385)
	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:128)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:240)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:203)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:181)
	at reactor.core.publisher.Operators.complete(Operators.java:137)
	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:120)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:157)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(FluxConcatMap.java:282)
	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:863)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:127)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2398)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:169)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2194)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2068)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onSubscribe(MonoPeekTerminal.java:152)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:451)
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:219)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
	at reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(HttpServer.java:967)
	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:677)
	at reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(ServerTransport.java:478)
	at reactor.netty.http.server.HttpServerOperations.onInboundNext(HttpServerOperations.java:570)
	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:93)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at reactor.netty.http.server.HttpTrafficHandler.channelRead(HttpTrafficHandler.java:222)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:750)
2022-05-08 04:25:34,591 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 11048 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:25:34,594 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:25:36,530 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.287 seconds (JVM running for 3.283)
2022-05-08 04:25:44,678 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Created new account with ID: 62778c98ec561c6dd21f5e49
2022-05-08 04:26:29,246 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 3184 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 04:26:29,248 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 04:26:31,142 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 2.311 seconds (JVM running for 3.42)
2022-05-08 11:13:13,414 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 20532 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 11:13:13,415 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 11:13:17,204 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 6.787 seconds (JVM running for 7.806)
2022-05-08 11:14:22,999 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AccountsServiceApplication using Java 1.8.0_333 on LIM-99WZ9C3 with PID 13408 (C:\Users\rgaraymi\IdeaProjects\AccountsService\target\classes started by rgaraymi in C:\Users\rgaraymi\IdeaProjects\AccountsService)
2022-05-08 11:14:23,001 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-05-08 11:14:26,421 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AccountsServiceApplication in 4.447 seconds (JVM running for 5.383)
2022-05-08 11:18:12,360 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Created new account with ID: 6277ed44b6018131687f3647
2022-05-08 11:18:52,759 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Created new account with ID: 6277ed6cb6018131687f3648
2022-05-08 11:18:58,905 INFO com.group7.accountsservice.serviceimpl.AccountServiceImpl [nioEventLoopGroup-3-7] Created new account with ID: 6277ed72b6018131687f3649
